--- !ruby/object:Game
placed_mines: 10
correct_flags: 0
flags: 1
game_board:
- - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 0
    column: 0
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 0
    column: 1
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 0
    column: 2
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 0
    column: 3
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 0
    column: 4
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 0
    column: 5
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 0
    column: 6
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 0
    column: 7
    touched_bombs: 1
  - !ruby/object:Tile
    bomb: false
    flagged: true
    visited: false
    row: 0
    column: 8
    touched_bombs: 0
- - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 1
    column: 0
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 1
    column: 1
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 1
    column: 2
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 1
    column: 3
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 1
    column: 4
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 1
    column: 5
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 1
    column: 6
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 1
    column: 7
    touched_bombs: 1
  - !ruby/object:Tile
    bomb: true
    flagged: false
    visited: false
    row: 1
    column: 8
    touched_bombs: 0
- - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 2
    column: 0
    touched_bombs: 1
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 2
    column: 1
    touched_bombs: 1
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 2
    column: 2
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 2
    column: 3
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 2
    column: 4
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 2
    column: 5
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 2
    column: 6
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 2
    column: 7
    touched_bombs: 1
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 2
    column: 8
    touched_bombs: 1
- - !ruby/object:Tile
    bomb: true
    flagged: false
    visited: false
    row: 3
    column: 0
    touched_bombs: 0
  - !ruby/object:Tile
